

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 28 22:44:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0007                     _PORTCbits	set	7
   210  0009                     _PORTEbits	set	9
   211  0006                     _PORTBbits	set	6
   212  0005                     _PORTAbits	set	5
   213  0008                     _PORTDbits	set	8
   214  008F                     _OSCCON	set	143
   215  0088                     _TRISD	set	136
   216  0087                     _TRISC	set	135
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  0189                     _ANSELH	set	393
   220  0188                     _ANSEL	set	392
   221                           
   222                           	psect	strings
   223  0003                     __pstrings:
   224  0003                     stringtab:
   225  0003                     __stringtab:
   226  0003                     stringcode:	
   227                           ;	String table - string pointers are 1 byte each
   228                           
   229  0003                     stringdir:
   230  0003  3000               	movlw	high stringdir
   231  0004  008A               	movwf	10
   232  0005  0804               	movf	4,w
   233  0006  0A84               	incf	4,f
   234  0007  0782               	addwf	2,f
   235  0008                     __stringbase:
   236  0008  3400               	retlw	0
   237  0009                     __end_of__stringtab:
   238  0009                     STR_2:
   239  0009  344B               	retlw	75	;'K'
   240  000A  3445               	retlw	69	;'E'
   241  000B  3445               	retlw	69	;'E'
   242  000C  3450               	retlw	80	;'P'
   243  000D  3420               	retlw	32	;' '
   244  000E  3457               	retlw	87	;'W'
   245  000F  3441               	retlw	65	;'A'
   246  0010  3452               	retlw	82	;'R'
   247  0011  344D               	retlw	77	;'M'
   248  0012  342E               	retlw	46	;'.'
   249  0013  342E               	retlw	46	;'.'
   250  0014  342E               	retlw	46	;'.'
   251  0015  3400               	retlw	0
   252  0016                     STR_6:
   253  0016  3444               	retlw	68	;'D'
   254  0017  3449               	retlw	73	;'I'
   255  0018  3453               	retlw	83	;'S'
   256  0019  3450               	retlw	80	;'P'
   257  001A  3445               	retlw	69	;'E'
   258  001B  344E               	retlw	78	;'N'
   259  001C  3453               	retlw	83	;'S'
   260  001D  3449               	retlw	73	;'I'
   261  001E  344E               	retlw	78	;'N'
   262  001F  3447               	retlw	71	;'G'
   263  0020  342E               	retlw	46	;'.'
   264  0021  342E               	retlw	46	;'.'
   265  0022  3400               	retlw	0
   266  0023                     STR_4:
   267  0023  3442               	retlw	66	;'B'
   268  0024  344F               	retlw	79	;'O'
   269  0025  3449               	retlw	73	;'I'
   270  0026  344C               	retlw	76	;'L'
   271  0027  3449               	retlw	73	;'I'
   272  0028  344E               	retlw	78	;'N'
   273  0029  3447               	retlw	71	;'G'
   274  002A  342E               	retlw	46	;'.'
   275  002B  342E               	retlw	46	;'.'
   276  002C  342E               	retlw	46	;'.'
   277  002D  3400               	retlw	0
   278  002E                     STR_1:
   279  002E  3457               	retlw	87	;'W'
   280  002F  3445               	retlw	69	;'E'
   281  0030  344C               	retlw	76	;'L'
   282  0031  3443               	retlw	67	;'C'
   283  0032  344F               	retlw	79	;'O'
   284  0033  344D               	retlw	77	;'M'
   285  0034  3445               	retlw	69	;'E'
   286  0035  342E               	retlw	46	;'.'
   287  0036  342E               	retlw	46	;'.'
   288  0037  3400               	retlw	0
   289  0038                     STR_5:
   290  0038  3442               	retlw	66	;'B'
   291  0039  344F               	retlw	79	;'O'
   292  003A  3449               	retlw	73	;'I'
   293  003B  344C               	retlw	76	;'L'
   294  003C  3449               	retlw	73	;'I'
   295  003D  344E               	retlw	78	;'N'
   296  003E  3447               	retlw	71	;'G'
   297  003F  342E               	retlw	46	;'.'
   298  0040  342E               	retlw	46	;'.'
   299  0041  3400               	retlw	0
   300  0009                     
   301                           	psect	cinit
   302  07F8                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07F8                     __initialization:
   306                           
   307                           ; Clear objects allocated to BANK0
   308  07F8  1283               	bcf	3,5	;RP0=0, select bank0
   309  07F9  1303               	bcf	3,6	;RP1=0, select bank0
   310  07FA  01A0               	clrf	__pbssBANK0& (0+127)
   311  07FB  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   312  07FC                     end_of_initialization:	
   313                           ;End of C runtime variable initialization code
   314                           
   315  07FC                     __end_of__initialization:
   316  07FC  0183               	clrf	3
   317  07FD  120A  118A  2E85   	ljmp	_main	;jump to C main() function
   318                           
   319                           	psect	bssBANK0
   320  0020                     __pbssBANK0:
   321  0020                     _i:
   322  0020                     	ds	2
   323                           
   324                           	psect	cstackCOMMON
   325  0070                     __pcstackCOMMON:
   326  0070                     ?_Lcd_Port:
   327  0070                     ??_Lcd_Port:	
   328                           ; 1 bytes @ 0x0
   329                           
   330  0070                     ?_Lcd_Cmd:	
   331                           ; 1 bytes @ 0x0
   332                           
   333  0070                     ?_Lcd_Init:	
   334                           ; 1 bytes @ 0x0
   335                           
   336  0070                     ?_Lcd_Write_Char:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0070                     ?_Lcd_Write_String:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0070                     ?_main:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0070                     ?_Lcd_Clear:	
   346                           ; 1 bytes @ 0x0
   347                           
   348  0070                     Lcd_Port@a:	
   349                           ; 2 bytes @ 0x0
   350                           
   351                           
   352                           ; 1 bytes @ 0x0
   353  0070                     	ds	1
   354  0071                     ??_Lcd_Cmd:
   355  0071                     ??_Lcd_Write_Char:	
   356                           ; 1 bytes @ 0x1
   357                           
   358                           
   359                           ; 1 bytes @ 0x1
   360  0071                     	ds	1
   361  0072                     Lcd_Write_Char@temp:
   362                           
   363                           ; 1 bytes @ 0x2
   364  0072                     	ds	1
   365  0073                     Lcd_Cmd@a:
   366  0073                     Lcd_Write_Char@y:	
   367                           ; 1 bytes @ 0x3
   368                           
   369                           
   370                           ; 1 bytes @ 0x3
   371  0073                     	ds	1
   372  0074                     ??_Lcd_Clear:
   373  0074                     ?_Lcd_Set_Cursor:	
   374                           ; 1 bytes @ 0x4
   375                           
   376  0074                     ??_Lcd_Init:	
   377                           ; 1 bytes @ 0x4
   378                           
   379  0074                     Lcd_Set_Cursor@b:	
   380                           ; 1 bytes @ 0x4
   381                           
   382  0074                     Lcd_Write_Char@a:	
   383                           ; 1 bytes @ 0x4
   384                           
   385                           
   386                           ; 1 bytes @ 0x4
   387  0074                     	ds	1
   388  0075                     ??_Lcd_Set_Cursor:
   389  0075                     ??_Lcd_Write_String:	
   390                           ; 1 bytes @ 0x5
   391                           
   392  0075                     Lcd_Write_String@i:	
   393                           ; 1 bytes @ 0x5
   394                           
   395                           
   396                           ; 2 bytes @ 0x5
   397  0075                     	ds	2
   398  0077                     Lcd_Set_Cursor@a:
   399  0077                     Lcd_Write_String@a:	
   400                           ; 1 bytes @ 0x7
   401                           
   402                           
   403                           ; 1 bytes @ 0x7
   404  0077                     	ds	1
   405  0078                     Lcd_Set_Cursor@z:
   406                           
   407                           ; 1 bytes @ 0x8
   408  0078                     	ds	1
   409  0079                     Lcd_Set_Cursor@y:
   410                           
   411                           ; 1 bytes @ 0x9
   412  0079                     	ds	1
   413  007A                     Lcd_Set_Cursor@temp:
   414                           
   415                           ; 1 bytes @ 0xA
   416  007A                     	ds	1
   417  007B                     ??_main:
   418                           
   419                           ; 1 bytes @ 0xB
   420  007B                     	ds	3
   421                           
   422                           	psect	maintext
   423  0685                     __pmaintext:	
   424 ;;
   425 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   426 ;;
   427 ;; *************** function _main *****************
   428 ;; Defined at:
   429 ;;		line 35 in file "miniproject.c"
   430 ;; Parameters:    Size  Location     Type
   431 ;;		None
   432 ;; Auto vars:     Size  Location     Type
   433 ;;		None
   434 ;; Return value:  Size  Location     Type
   435 ;;                  1    wreg      void 
   436 ;; Registers used:
   437 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   438 ;; Tracked objects:
   439 ;;		On entry : B00/0
   440 ;;		On exit  : 0/0
   441 ;;		Unchanged: 0/0
   442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   443 ;;      Params:         0       0       0       0       0
   444 ;;      Locals:         0       0       0       0       0
   445 ;;      Temps:          3       0       0       0       0
   446 ;;      Totals:         3       0       0       0       0
   447 ;;Total ram usage:        3 bytes
   448 ;; Hardware stack levels required when called: 3
   449 ;; This function calls:
   450 ;;		_Lcd_Clear
   451 ;;		_Lcd_Init
   452 ;;		_Lcd_Set_Cursor
   453 ;;		_Lcd_Write_String
   454 ;; This function is called by:
   455 ;;		Startup code after reset
   456 ;; This function uses a non-reentrant model
   457 ;;
   458                           
   459                           
   460                           ;psect for function _main
   461  0685                     _main:
   462  0685                     l930:	
   463                           ;incstack = 0
   464                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   465                           
   466                           
   467                           ;miniproject.c: 37:     TRISA=0X00;
   468  0685  1683               	bsf	3,5	;RP0=1, select bank1
   469  0686  1303               	bcf	3,6	;RP1=0, select bank1
   470  0687  0185               	clrf	5	;volatile
   471  0688                     l932:
   472                           
   473                           ;miniproject.c: 38:     TRISB=0X3F;
   474  0688  303F               	movlw	63
   475  0689  0086               	movwf	6	;volatile
   476  068A                     l934:
   477                           
   478                           ;miniproject.c: 39:     TRISC=0X00;
   479  068A  0187               	clrf	7	;volatile
   480  068B                     l936:
   481                           
   482                           ;miniproject.c: 40:     TRISD=0X00;
   483  068B  0188               	clrf	8	;volatile
   484  068C                     l938:
   485                           
   486                           ;miniproject.c: 42:     OSCCON=0X75;
   487  068C  3075               	movlw	117
   488  068D  008F               	movwf	15	;volatile
   489                           
   490                           ;miniproject.c: 43:     ANSEL=0X00;
   491  068E  1683               	bsf	3,5	;RP0=1, select bank3
   492  068F  1703               	bsf	3,6	;RP1=1, select bank3
   493  0690  0188               	clrf	8	;volatile
   494                           
   495                           ;miniproject.c: 44:     ANSELH=0X00;
   496  0691  0189               	clrf	9	;volatile
   497  0692                     l940:
   498                           
   499                           ;miniproject.c: 46:     PORTBbits.RB0=1;
   500  0692  1283               	bcf	3,5	;RP0=0, select bank0
   501  0693  1303               	bcf	3,6	;RP1=0, select bank0
   502  0694  1406               	bsf	6,0	;volatile
   503  0695                     l942:
   504                           
   505                           ;miniproject.c: 47:     PORTBbits.RB1=1;
   506  0695  1486               	bsf	6,1	;volatile
   507  0696                     l944:
   508                           
   509                           ;miniproject.c: 48:     PORTBbits.RB2=1;
   510  0696  1506               	bsf	6,2	;volatile
   511  0697                     l946:
   512                           
   513                           ;miniproject.c: 50:     PORTBbits.RB3=1;
   514  0697  1586               	bsf	6,3	;volatile
   515  0698                     l948:
   516                           
   517                           ;miniproject.c: 51:     PORTBbits.RB4=1;
   518  0698  1606               	bsf	6,4	;volatile
   519  0699                     l950:
   520                           
   521                           ;miniproject.c: 52:     PORTBbits.RB5=1;
   522  0699  1686               	bsf	6,5	;volatile
   523  069A                     l952:
   524                           
   525                           ;miniproject.c: 53:     PORTBbits.RB6=1;
   526  069A  1706               	bsf	6,6	;volatile
   527  069B                     l954:
   528                           
   529                           ;miniproject.c: 55:     PORTEbits.RE3=1;
   530  069B  1589               	bsf	9,3	;volatile
   531  069C                     l956:
   532                           
   533                           ;miniproject.c: 57:     PORTCbits.RC4=0;
   534  069C  1207               	bcf	7,4	;volatile
   535  069D                     l958:
   536                           
   537                           ;miniproject.c: 58:     PORTCbits.RC5=0;
   538  069D  1287               	bcf	7,5	;volatile
   539  069E                     l960:
   540                           
   541                           ;miniproject.c: 59:     PORTCbits.RC6=0;
   542  069E  1307               	bcf	7,6	;volatile
   543  069F                     l962:
   544                           
   545                           ;miniproject.c: 61:     Lcd_Init();
   546  069F  120A  118A  2628  120A  118A  	fcall	_Lcd_Init
   547  06A4                     l964:
   548                           
   549                           ;miniproject.c: 62:         _delay((unsigned long)((500)*(8000000/4000.0)));
   550  06A4  3006               	movlw	6
   551  06A5  00FD               	movwf	??_main+2
   552  06A6  3013               	movlw	19
   553  06A7  00FC               	movwf	??_main+1
   554  06A8  30AD               	movlw	173
   555  06A9  00FB               	movwf	??_main
   556  06AA                     u307:
   557  06AA  0BFB               	decfsz	??_main,f
   558  06AB  2EAA               	goto	u307
   559  06AC  0BFC               	decfsz	??_main+1,f
   560  06AD  2EAA               	goto	u307
   561  06AE  0BFD               	decfsz	??_main+2,f
   562  06AF  2EAA               	goto	u307
   563  06B0  2EB1               	nop2
   564  06B1                     l966:
   565                           
   566                           ;miniproject.c: 63:     Lcd_Clear();
   567  06B1  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   568  06B6                     l968:
   569                           
   570                           ;miniproject.c: 66:     {;miniproject.c: 67:         _delay((unsigned long)((200)*(80000
      +                          00/4000.0)));
   571  06B6  3003               	movlw	3
   572  06B7  00FD               	movwf	??_main+2
   573  06B8  3008               	movlw	8
   574  06B9  00FC               	movwf	??_main+1
   575  06BA  3077               	movlw	119
   576  06BB  00FB               	movwf	??_main
   577  06BC                     u317:
   578  06BC  0BFB               	decfsz	??_main,f
   579  06BD  2EBC               	goto	u317
   580  06BE  0BFC               	decfsz	??_main+1,f
   581  06BF  2EBC               	goto	u317
   582  06C0  0BFD               	decfsz	??_main+2,f
   583  06C1  2EBC               	goto	u317
   584  06C2                     l970:
   585                           
   586                           ;miniproject.c: 68:         Lcd_Clear();
   587  06C2  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   588  06C7                     l972:
   589                           
   590                           ;miniproject.c: 69:         Lcd_Set_Cursor(1,1);
   591  06C7  01F4               	clrf	Lcd_Set_Cursor@b
   592  06C8  0AF4               	incf	Lcd_Set_Cursor@b,f
   593  06C9  3001               	movlw	1
   594  06CA  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   595  06CF                     l974:
   596                           
   597                           ;miniproject.c: 70:         Lcd_Write_String("WELCOME..");
   598  06CF  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   599  06D0  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
   600  06D5                     l976:
   601                           
   602                           ;miniproject.c: 72:         if (PORTBbits.RB0==0)
   603  06D5  1283               	bcf	3,5	;RP0=0, select bank0
   604  06D6  1303               	bcf	3,6	;RP1=0, select bank0
   605  06D7  1806               	btfsc	6,0	;volatile
   606  06D8  2EDA               	goto	u231
   607  06D9  2EDB               	goto	u230
   608  06DA                     u231:
   609  06DA  2F00               	goto	l990
   610  06DB                     u230:
   611  06DB                     l978:
   612                           
   613                           ;miniproject.c: 73:         {;miniproject.c: 74:             Lcd_Clear();
   614  06DB  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   615                           
   616                           ;miniproject.c: 75:             Lcd_Set_Cursor(1,1);
   617  06E0  01F4               	clrf	Lcd_Set_Cursor@b
   618  06E1  0AF4               	incf	Lcd_Set_Cursor@b,f
   619  06E2  3001               	movlw	1
   620  06E3  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   621  06E8                     l980:
   622                           
   623                           ;miniproject.c: 76:             Lcd_Write_String("KEEP WARM...");
   624  06E8  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   625  06E9  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
   626  06EE                     l982:
   627                           
   628                           ;miniproject.c: 77:             PORTCbits.RC4=1;
   629  06EE  1283               	bcf	3,5	;RP0=0, select bank0
   630  06EF  1303               	bcf	3,6	;RP1=0, select bank0
   631  06F0  1607               	bsf	7,4	;volatile
   632  06F1                     l984:
   633                           
   634                           ;miniproject.c: 78:             PORTCbits.RC5=0;
   635  06F1  1287               	bcf	7,5	;volatile
   636  06F2                     l986:
   637                           
   638                           ;miniproject.c: 79:             PORTCbits.RC6=0;
   639  06F2  1307               	bcf	7,6	;volatile
   640  06F3                     l988:
   641                           
   642                           ;miniproject.c: 80:             _delay((unsigned long)((800)*(8000000/4000.0)));
   643  06F3  3009               	movlw	9
   644  06F4  00FD               	movwf	??_main+2
   645  06F5  301E               	movlw	30
   646  06F6  00FC               	movwf	??_main+1
   647  06F7  30E4               	movlw	228
   648  06F8  00FB               	movwf	??_main
   649  06F9                     u327:
   650  06F9  0BFB               	decfsz	??_main,f
   651  06FA  2EF9               	goto	u327
   652  06FB  0BFC               	decfsz	??_main+1,f
   653  06FC  2EF9               	goto	u327
   654  06FD  0BFD               	decfsz	??_main+2,f
   655  06FE  2EF9               	goto	u327
   656  06FF  0000               	nop
   657  0700                     l990:
   658                           
   659                           ;miniproject.c: 83:         if (PORTBbits.RB1==0)
   660  0700  1283               	bcf	3,5	;RP0=0, select bank0
   661  0701  1303               	bcf	3,6	;RP1=0, select bank0
   662  0702  1886               	btfsc	6,1	;volatile
   663  0703  2F05               	goto	u241
   664  0704  2F06               	goto	u240
   665  0705                     u241:
   666  0705  2F2B               	goto	l1004
   667  0706                     u240:
   668  0706                     l992:
   669                           
   670                           ;miniproject.c: 84:         {;miniproject.c: 85:             Lcd_Clear();
   671  0706  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   672                           
   673                           ;miniproject.c: 86:             Lcd_Set_Cursor(1,1);
   674  070B  01F4               	clrf	Lcd_Set_Cursor@b
   675  070C  0AF4               	incf	Lcd_Set_Cursor@b,f
   676  070D  3001               	movlw	1
   677  070E  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   678  0713                     l994:
   679                           
   680                           ;miniproject.c: 87:             Lcd_Write_String("KEEP WARM...");
   681  0713  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   682  0714  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
   683  0719                     l996:
   684                           
   685                           ;miniproject.c: 88:             PORTCbits.RC4=1;
   686  0719  1283               	bcf	3,5	;RP0=0, select bank0
   687  071A  1303               	bcf	3,6	;RP1=0, select bank0
   688  071B  1607               	bsf	7,4	;volatile
   689  071C                     l998:
   690                           
   691                           ;miniproject.c: 89:             PORTCbits.RC5=0;
   692  071C  1287               	bcf	7,5	;volatile
   693  071D                     l1000:
   694                           
   695                           ;miniproject.c: 90:             PORTCbits.RC6=0;
   696  071D  1307               	bcf	7,6	;volatile
   697  071E                     l1002:
   698                           
   699                           ;miniproject.c: 91:             _delay((unsigned long)((800)*(8000000/4000.0)));
   700  071E  3009               	movlw	9
   701  071F  00FD               	movwf	??_main+2
   702  0720  301E               	movlw	30
   703  0721  00FC               	movwf	??_main+1
   704  0722  30E4               	movlw	228
   705  0723  00FB               	movwf	??_main
   706  0724                     u337:
   707  0724  0BFB               	decfsz	??_main,f
   708  0725  2F24               	goto	u337
   709  0726  0BFC               	decfsz	??_main+1,f
   710  0727  2F24               	goto	u337
   711  0728  0BFD               	decfsz	??_main+2,f
   712  0729  2F24               	goto	u337
   713  072A  0000               	nop
   714  072B                     l1004:
   715                           
   716                           ;miniproject.c: 94:         if (PORTBbits.RB2==0)
   717  072B  1283               	bcf	3,5	;RP0=0, select bank0
   718  072C  1303               	bcf	3,6	;RP1=0, select bank0
   719  072D  1906               	btfsc	6,2	;volatile
   720  072E  2F30               	goto	u251
   721  072F  2F31               	goto	u250
   722  0730                     u251:
   723  0730  2F56               	goto	l1018
   724  0731                     u250:
   725  0731                     l1006:
   726                           
   727                           ;miniproject.c: 95:         {;miniproject.c: 96:             Lcd_Clear();
   728  0731  120A  118A  252F  120A  118A  	fcall	_Lcd_Clear
   729                           
   730                           ;miniproject.c: 97:             Lcd_Set_Cursor(1,1);
   731  0736  01F4               	clrf	Lcd_Set_Cursor@b
   732  0737  0AF4               	incf	Lcd_Set_Cursor@b,f
   733  0738  3001               	movlw	1
   734  0739  120A  118A  25D6  120A  118A  	fcall	_Lcd_Set_Cursor
   735  073E                     l1008:
   736                           
   737                           ;miniproject.c: 98:             Lcd_Write_String("BOILING...");
   738  073E  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   739  073F  120A  118A  2578  120A  118A  	fcall	_Lcd_Write_String
