

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 15:11:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  009F                     	;# 
   107  0105                     	;# 
   108  0107                     	;# 
   109  0108                     	;# 
   110  0109                     	;# 
   111  010C                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  0185                     	;# 
   117  0187                     	;# 
   118  0188                     	;# 
   119  0189                     	;# 
   120  018C                     	;# 
   121  018D                     	;# 
   122  0000                     	;# 
   123  0001                     	;# 
   124  0002                     	;# 
   125  0003                     	;# 
   126  0004                     	;# 
   127  0005                     	;# 
   128  0006                     	;# 
   129  0007                     	;# 
   130  0008                     	;# 
   131  0009                     	;# 
   132  000A                     	;# 
   133  000B                     	;# 
   134  000C                     	;# 
   135  000D                     	;# 
   136  000E                     	;# 
   137  000E                     	;# 
   138  000F                     	;# 
   139  0010                     	;# 
   140  0011                     	;# 
   141  0012                     	;# 
   142  0013                     	;# 
   143  0014                     	;# 
   144  0015                     	;# 
   145  0015                     	;# 
   146  0016                     	;# 
   147  0017                     	;# 
   148  0018                     	;# 
   149  0019                     	;# 
   150  001A                     	;# 
   151  001B                     	;# 
   152  001B                     	;# 
   153  001C                     	;# 
   154  001D                     	;# 
   155  001E                     	;# 
   156  001F                     	;# 
   157  0081                     	;# 
   158  0085                     	;# 
   159  0086                     	;# 
   160  0087                     	;# 
   161  0088                     	;# 
   162  0089                     	;# 
   163  008C                     	;# 
   164  008D                     	;# 
   165  008E                     	;# 
   166  008F                     	;# 
   167  0090                     	;# 
   168  0091                     	;# 
   169  0092                     	;# 
   170  0093                     	;# 
   171  0093                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0095                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009C                     	;# 
   182  009D                     	;# 
   183  009E                     	;# 
   184  009F                     	;# 
   185  0105                     	;# 
   186  0107                     	;# 
   187  0108                     	;# 
   188  0109                     	;# 
   189  010C                     	;# 
   190  010C                     	;# 
   191  010D                     	;# 
   192  010E                     	;# 
   193  010F                     	;# 
   194  0185                     	;# 
   195  0187                     	;# 
   196  0188                     	;# 
   197  0189                     	;# 
   198  018C                     	;# 
   199  018D                     	;# 
   200  0007                     _PORTCbits	set	7
   201  0009                     _PORTEbits	set	9
   202  0006                     _PORTBbits	set	6
   203  008F                     _OSCCON	set	143
   204  0087                     _TRISC	set	135
   205  0086                     _TRISB	set	134
   206  0085                     _TRISA	set	133
   207  0189                     _ANSELH	set	393
   208                           
   209                           	psect	cinit
   210  07FC                     start_initialization:	
   211                           ; #config settings
   212                           
   213  07FC                     __initialization:
   214  07FC                     end_of_initialization:	
   215                           ;End of C runtime variable initialization code
   216                           
   217  07FC                     __end_of__initialization:
   218  07FC  0183               	clrf	3
   219  07FD  120A  118A  2FAE   	ljmp	_main	;jump to C main() function
   220                           
   221                           	psect	cstackCOMMON
   222  0000                     __pcstackCOMMON:
   223  0000                     ?_main:
   224  0000                     ??_main:	
   225                           ; 1 bytes @ 0x0
   226                           
   227                           
   228                           	psect	maintext
   229  07AE                     __pmaintext:	
   230                           ; 1 bytes @ 0x0
   231 ;;
   232 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   233 ;;
   234 ;; *************** function _main *****************
   235 ;; Defined at:
   236 ;;		line 26 in file "miniproj2.c"
   237 ;; Parameters:    Size  Location     Type
   238 ;;		None
   239 ;; Auto vars:     Size  Location     Type
   240 ;;		None
   241 ;; Return value:  Size  Location     Type
   242 ;;                  1    wreg      void 
   243 ;; Registers used:
   244 ;;		wreg, status,2
   245 ;; Tracked objects:
   246 ;;		On entry : B00/0
   247 ;;		On exit  : 0/0
   248 ;;		Unchanged: 0/0
   249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   250 ;;      Params:         0       0       0       0       0
   251 ;;      Locals:         0       0       0       0       0
   252 ;;      Temps:          0       0       0       0       0
   253 ;;      Totals:         0       0       0       0       0
   254 ;;Total ram usage:        0 bytes
   255 ;; This function calls:
   256 ;;		Nothing
   257 ;; This function is called by:
   258 ;;		Startup code after reset
   259 ;; This function uses a non-reentrant model
   260 ;;
   261                           
   262                           
   263                           ;psect for function _main
   264  07AE                     _main:
   265  07AE                     l623:	
   266                           ;incstack = 0
   267                           ; Regs used in _main: [wreg+status,2]
   268                           
   269                           
   270                           ;miniproj2.c: 28:     TRISA=0X07;
   271  07AE  3007               	movlw	7
   272  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   273  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   274  07B1  0085               	movwf	5	;volatile
   275                           
   276                           ;miniproj2.c: 29:     TRISB=0X3F;
   277  07B2  303F               	movlw	63
   278  07B3  0086               	movwf	6	;volatile
   279                           
   280                           ;miniproj2.c: 30:     TRISC=0XF8;
   281  07B4  30F8               	movlw	248
   282  07B5  0087               	movwf	7	;volatile
   283                           
   284                           ;miniproj2.c: 32:     OSCCON=0X75;
   285  07B6  3075               	movlw	117
   286  07B7  008F               	movwf	15	;volatile
   287  07B8                     l625:
   288                           
   289                           ;miniproj2.c: 33:     ANSELH=0X00;
   290  07B8  1683               	bsf	3,5	;RP0=1, select bank3
   291  07B9  1703               	bsf	3,6	;RP1=1, select bank3
   292  07BA  0189               	clrf	9	;volatile
   293  07BB                     l627:
   294                           
   295                           ;miniproj2.c: 35:     PORTBbits.RB0=1;
   296  07BB  1283               	bcf	3,5	;RP0=0, select bank0
   297  07BC  1303               	bcf	3,6	;RP1=0, select bank0
   298  07BD  1406               	bsf	6,0	;volatile
   299  07BE                     l629:
   300                           
   301                           ;miniproj2.c: 36:     PORTBbits.RB1=1;
   302  07BE  1486               	bsf	6,1	;volatile
   303  07BF                     l631:
   304                           
   305                           ;miniproj2.c: 37:     PORTBbits.RB2=1;
   306  07BF  1506               	bsf	6,2	;volatile
   307  07C0                     l633:
   308                           
   309                           ;miniproj2.c: 39:     PORTBbits.RB3=1;
   310  07C0  1586               	bsf	6,3	;volatile
   311  07C1                     l635:
   312                           
   313                           ;miniproj2.c: 40:     PORTBbits.RB4=1;
   314  07C1  1606               	bsf	6,4	;volatile
   315  07C2                     l637:
   316                           
   317                           ;miniproj2.c: 41:     PORTBbits.RB5=1;
   318  07C2  1686               	bsf	6,5	;volatile
   319  07C3                     l639:
   320                           
   321                           ;miniproj2.c: 43:     PORTEbits.RE3=1;
   322  07C3  1589               	bsf	9,3	;volatile
   323  07C4                     l641:
   324                           
   325                           ;miniproj2.c: 45:     PORTCbits.RC0=0;
   326  07C4  1007               	bcf	7,0	;volatile
   327  07C5                     l643:
   328                           
   329                           ;miniproj2.c: 46:     PORTCbits.RC1=0;
   330  07C5  1087               	bcf	7,1	;volatile
   331  07C6                     l645:
   332                           
   333                           ;miniproj2.c: 47:     PORTCbits.RC2=0;
   334  07C6  1107               	bcf	7,2	;volatile
   335  07C7                     l647:
   336                           
   337                           ;miniproj2.c: 50:     {;miniproj2.c: 52:         if (PORTBbits.RB0==0)
   338  07C7  1806               	btfsc	6,0	;volatile
   339  07C8  2FCA               	goto	u11
   340  07C9  2FCB               	goto	u10
   341  07CA                     u11:
   342  07CA  2FCE               	goto	l22
   343  07CB                     u10:
   344  07CB                     l649:
   345                           
   346                           ;miniproj2.c: 53:         {;miniproj2.c: 54:             PORTCbits.RC0=1;
   347  07CB  1407               	bsf	7,0	;volatile
   348                           
   349                           ;miniproj2.c: 55:             PORTCbits.RC1=0;
   350  07CC  1087               	bcf	7,1	;volatile
   351                           
   352                           ;miniproj2.c: 56:             PORTCbits.RC2=0;
   353  07CD  1107               	bcf	7,2	;volatile
   354  07CE                     l22:	
   355                           ;miniproj2.c: 57:         }
   356                           
   357                           
   358                           ;miniproj2.c: 58:         if (PORTBbits.RB1==0)
   359  07CE  1886               	btfsc	6,1	;volatile
   360  07CF  2FD1               	goto	u21
   361  07D0  2FD2               	goto	u20
   362  07D1                     u21:
   363  07D1  2FD5               	goto	l23
   364  07D2                     u20:
   365  07D2                     l651:
   366                           
   367                           ;miniproj2.c: 59:         {;miniproj2.c: 60:             PORTCbits.RC0=1;
   368  07D2  1407               	bsf	7,0	;volatile
   369                           
   370                           ;miniproj2.c: 61:             PORTCbits.RC1=0;
   371  07D3  1087               	bcf	7,1	;volatile
   372                           
   373                           ;miniproj2.c: 62:             PORTCbits.RC2=0;
   374  07D4  1107               	bcf	7,2	;volatile
   375  07D5                     l23:	
   376                           ;miniproj2.c: 63:         }
   377                           
   378                           
   379                           ;miniproj2.c: 64:         if (PORTBbits.RB2==0)
   380  07D5  1906               	btfsc	6,2	;volatile
   381  07D6  2FD8               	goto	u31
   382  07D7  2FD9               	goto	u30
   383  07D8                     u31:
   384  07D8  2FDC               	goto	l24
   385  07D9                     u30:
   386  07D9                     l653:
   387                           
   388                           ;miniproj2.c: 65:         {;miniproj2.c: 66:             PORTCbits.RC0=0;
   389  07D9  1007               	bcf	7,0	;volatile
   390                           
   391                           ;miniproj2.c: 67:             PORTCbits.RC1=1;
   392  07DA  1487               	bsf	7,1	;volatile
   393                           
   394                           ;miniproj2.c: 68:             PORTCbits.RC2=0;
   395  07DB  1107               	bcf	7,2	;volatile
   396  07DC                     l24:	
   397                           ;miniproj2.c: 69:         }
   398                           
   399                           
   400                           ;miniproj2.c: 72:         if(PORTBbits.RB3==0)
   401  07DC  1986               	btfsc	6,3	;volatile
   402  07DD  2FDF               	goto	u41
   403  07DE  2FE0               	goto	u40
   404  07DF                     u41:
   405  07DF  2FE3               	goto	l25
   406  07E0                     u40:
   407  07E0                     l655:
   408                           
   409                           ;miniproj2.c: 73:         {;miniproj2.c: 74:             PORTCbits.RC0=0;
   410  07E0  1007               	bcf	7,0	;volatile
   411                           
   412                           ;miniproj2.c: 75:             PORTCbits.RC1=1;
   413  07E1  1487               	bsf	7,1	;volatile
   414                           
   415                           ;miniproj2.c: 76:             PORTCbits.RC2=0;
   416  07E2  1107               	bcf	7,2	;volatile
   417  07E3                     l25:	
   418                           ;miniproj2.c: 77:         }
   419                           
   420                           
   421                           ;miniproj2.c: 78:         if(PORTBbits.RB4==0)
   422  07E3  1A06               	btfsc	6,4	;volatile
   423  07E4  2FE6               	goto	u51
   424  07E5  2FE7               	goto	u50
   425  07E6                     u51:
   426  07E6  2FEA               	goto	l26
   427  07E7                     u50:
   428  07E7                     l657:
   429                           
   430                           ;miniproj2.c: 79:         {;miniproj2.c: 80:             PORTCbits.RC0=1;
   431  07E7  1407               	bsf	7,0	;volatile
   432                           
   433                           ;miniproj2.c: 81:             PORTCbits.RC1=0;
   434  07E8  1087               	bcf	7,1	;volatile
   435                           
   436                           ;miniproj2.c: 82:             PORTCbits.RC2=1;
   437  07E9  1507               	bsf	7,2	;volatile
   438  07EA                     l26:	
   439                           ;miniproj2.c: 83:         }
   440                           
   441                           
   442                           ;miniproj2.c: 84:         if (PORTBbits.RB5==0)
   443  07EA  1A86               	btfsc	6,5	;volatile
   444  07EB  2FED               	goto	u61
   445  07EC  2FEE               	goto	u60
   446  07ED                     u61:
   447  07ED  2FF1               	goto	l27
   448  07EE                     u60:
   449  07EE                     l659:
   450                           
   451                           ;miniproj2.c: 85:         {;miniproj2.c: 86:             PORTCbits.RC0=1;
   452  07EE  1407               	bsf	7,0	;volatile
   453                           
   454                           ;miniproj2.c: 87:             PORTCbits.RC1=0;
   455  07EF  1087               	bcf	7,1	;volatile
   456                           
   457                           ;miniproj2.c: 88:             PORTCbits.RC2=1;
   458  07F0  1507               	bsf	7,2	;volatile
   459  07F1                     l27:	
   460                           ;miniproj2.c: 89:         }
   461                           
   462                           
   463                           ;miniproj2.c: 90:         if (PORTEbits.RE3==0)
   464  07F1  1989               	btfsc	9,3	;volatile
   465  07F2  2FF4               	goto	u71
   466  07F3  2FF5               	goto	u70
   467  07F4                     u71:
   468  07F4  2FC7               	goto	l647
   469  07F5                     u70:
   470  07F5                     l661:
   471                           
   472                           ;miniproj2.c: 91:         {;miniproj2.c: 92:             PORTCbits.RC0=0;
   473  07F5  1007               	bcf	7,0	;volatile
   474                           
   475                           ;miniproj2.c: 93:             PORTCbits.RC1=0;
   476  07F6  1087               	bcf	7,1	;volatile
   477                           
   478                           ;miniproj2.c: 94:             PORTCbits.RC2=0;
   479  07F7  1107               	bcf	7,2	;volatile
   480  07F8  2FC7               	goto	l647
   481  07F9  120A  118A  2800   	ljmp	start
   482  07FC                     __end_of_main:
   483  007E                     btemp	set	126	;btemp
   484  007E                     wtemp0	set	126
   485                           
   486                           	psect	config
   487                           
   488                           ;Config register CONFIG1 @ 0x2007
   489                           ;	Oscillator Selection bits
   490                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   491                           ;	Watchdog Timer Enable bit
   492                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   493                           ;	Power-up Timer Enable bit
   494                           ;	PWRTE = ON, PWRT enabled
   495                           ;	RE3/MCLR pin function select bit
   496                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   497                           ;	Code Protection bit
   498                           ;	CP = OFF, Program memory code protection is disabled
   499                           ;	Data Code Protection bit
   500                           ;	CPD = OFF, Data memory code protection is disabled
   501                           ;	Brown Out Reset Selection bits
   502                           ;	BOREN = ON, BOR enabled
   503                           ;	Internal External Switchover bit
   504                           ;	IESO = ON, Internal/External Switchover mode is enabled
   505                           ;	Fail-Safe Clock Monitor Enabled bit
   506                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   507                           ;	Low Voltage Programming Enable bit
   508                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   509                           ;	In-Circuit Debugger Mode bit
   510                           ;	DEBUG = 0x1, unprogrammed default
   511  2007                     	org	8199
   512  2007  2FC4               	dw	12228
   513                           
   514                           ;Config register CONFIG2 @ 0x2008
   515                           ;	Brown-out Reset Selection bit
   516                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   517                           ;	Flash Program Memory Self Write Enable bits
   518                           ;	WRT = OFF, Write protection off
   519  2008                     	org	8200
   520  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jan 21 15:11:08 2022

                     l22 07CE                       l23 07D5                       l24 07DC  
                     l25 07E3                       l26 07EA                       l27 07F1  
                     u10 07CB                       u11 07CA                       u20 07D2  
                     u21 07D1                       u30 07D9                       u31 07D8  
                     u40 07E0                       u41 07DF                       u50 07E7  
                     u51 07E6                       u60 07EE                       u61 07ED  
                     u70 07F5                       u71 07F4                      l631 07BF  
                    l623 07AE                      l641 07C4                      l633 07C0  
                    l625 07B8                      l651 07D2                      l643 07C5  
                    l635 07C1                      l627 07BB                      l661 07F5  
                    l653 07D9                      l645 07C6                      l637 07C2  
                    l629 07BE                      l655 07E0                      l647 07C7  
                    l639 07C3                      l657 07E7                      l649 07CB  
                    l659 07EE                     _main 07AE                     btemp 007E  
                   start 0000                    ?_main 0000                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0000                   _ANSELH 0189                   _OSCCON 008F  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07AE  
   end_of_initialization 07FC                _PORTBbits 0006                _PORTCbits 0007  
              _PORTEbits 0009      start_initialization 07FC                ___latbits 0002  
          __size_of_main 004E  
