

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jan 21 15:10:13 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208                           
   209                           	psect	idataBANK0
   210  064A                     __pidataBANK0:
   211                           
   212                           ;initializer for _s4
   213  064A  3420               	retlw	32
   214  064B  3457               	retlw	87
   215  064C  3445               	retlw	69
   216  064D  344C               	retlw	76
   217  064E  3443               	retlw	67
   218  064F  344F               	retlw	79
   219  0650  344D               	retlw	77
   220  0651  3445               	retlw	69
   221  0652  342E               	retlw	46
   222  0653  342E               	retlw	46
   223  0654  342E               	retlw	46
   224  0655  3420               	retlw	32
   225  0656  3400               	retlw	0
   226  0657  3400               	retlw	0
   227  0658  3400               	retlw	0
   228  0659  3400               	retlw	0
   229  065A  3400               	retlw	0
   230                           
   231                           ;initializer for _s3
   232  065B  3420               	retlw	32
   233  065C  344B               	retlw	75
   234  065D  3445               	retlw	69
   235  065E  3445               	retlw	69
   236  065F  3450               	retlw	80
   237  0660  3420               	retlw	32
   238  0661  3457               	retlw	87
   239  0662  3441               	retlw	65
   240  0663  3452               	retlw	82
   241  0664  344D               	retlw	77
   242  0665  342E               	retlw	46
   243  0666  342E               	retlw	46
   244  0667  342E               	retlw	46
   245  0668  3420               	retlw	32
   246  0669  3400               	retlw	0
   247  066A  3400               	retlw	0
   248  066B  3400               	retlw	0
   249                           
   250                           ;initializer for _s2
   251  066C  3420               	retlw	32
   252  066D  3444               	retlw	68
   253  066E  3449               	retlw	73
   254  066F  3453               	retlw	83
   255  0670  3450               	retlw	80
   256  0671  3445               	retlw	69
   257  0672  344E               	retlw	78
   258  0673  3453               	retlw	83
   259  0674  3449               	retlw	73
   260  0675  344E               	retlw	78
   261  0676  3447               	retlw	71
   262  0677  342E               	retlw	46
   263  0678  342E               	retlw	46
   264  0679  342E               	retlw	46
   265  067A  3420               	retlw	32
   266  067B  3400               	retlw	0
   267  067C  3400               	retlw	0
   268                           
   269                           ;initializer for _s1
   270  067D  3420               	retlw	32
   271  067E  3442               	retlw	66
   272  067F  344F               	retlw	79
   273  0680  3449               	retlw	73
   274  0681  344C               	retlw	76
   275  0682  3449               	retlw	73
   276  0683  344E               	retlw	78
   277  0684  3447               	retlw	71
   278  0685  342E               	retlw	46
   279  0686  342E               	retlw	46
   280  0687  342E               	retlw	46
   281  0688  3420               	retlw	32
   282  0689  3400               	retlw	0
   283  068A  3400               	retlw	0
   284  068B  3400               	retlw	0
   285  068C  3400               	retlw	0
   286  068D  3400               	retlw	0
   287  0005                     _PORTAbits	set	5
   288  0008                     _PORTD	set	8
   289  0007                     _PORTCbits	set	7
   290  0009                     _PORTEbits	set	9
   291  0006                     _PORTBbits	set	6
   292  001F                     _ADCON0	set	31
   293  009F                     _ADCON1	set	159
   294  008F                     _OSCCON	set	143
   295  0088                     _TRISD	set	136
   296  0087                     _TRISC	set	135
   297  0086                     _TRISB	set	134
   298  0085                     _TRISA	set	133
   299  0189                     _ANSELH	set	393
   300                           
   301                           	psect	cinit
   302  07EA                     start_initialization:	
   303                           ; #config settings
   304                           
   305  07EA                     __initialization:
   306                           
   307                           ; Initialize objects allocated to BANK0
   308  07EA  1383               	bcf	3,7	;select IRP bank0
   309  07EB  3064               	movlw	low (__pdataBANK0+68)
   310  07EC  00FD               	movwf	btemp+-1
   311  07ED  3006               	movlw	high __pidataBANK0
   312  07EE  00FE               	movwf	btemp
   313  07EF  304A               	movlw	low __pidataBANK0
   314  07F0  00FF               	movwf	btemp+1
   315  07F1  3020               	movlw	low __pdataBANK0
   316  07F2  0084               	movwf	4
   317  07F3  120A  118A  25E6  120A  118A  	fcall	init_ram0
   318                           
   319                           ; Clear objects allocated to COMMON
   320  07F8  01F0               	clrf	__pbssCOMMON& (0+127)
   321  07F9  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   322  07FA  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   323  07FB  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   324  07FC                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  07FC                     __end_of__initialization:
   328  07FC  0183               	clrf	3
   329  07FD  120A  118A  2E8E   	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:
   333  0070                     _i:
   334  0070                     	ds	2
   335  0072                     _z:
   336  0072                     	ds	2
   337                           
   338                           	psect	dataBANK0
   339  0020                     __pdataBANK0:
   340  0020                     _s4:
   341  0020                     	ds	17
   342  0031                     _s3:
   343  0031                     	ds	17
   344  0042                     _s2:
   345  0042                     	ds	17
   346  0053                     _s1:
   347  0053                     	ds	17
   348                           
   349                           	psect	inittext
   350  05E2                     init_fetch0:	
   351                           ;	Called with low address in FSR and high address in W
   352                           
   353  05E2  087E               	movf	btemp,w
   354  05E3  008A               	movwf	10
   355  05E4  087F               	movf	btemp+1,w
   356  05E5  0082               	movwf	2
   357  05E6                     init_ram0:	
   358                           ;Called with:
   359                           ;	high address of idata address in btemp 
   360                           ;	low address of idata address in btemp+1 
   361                           ;	low address of data in FSR
   362                           ;	high address + 1 of data in btemp-1
   363                           
   364  05E6  120A  118A  25E2  120A  118A  	fcall	init_fetch0
   365  05EB  0080               	movwf	0
   366  05EC  0A84               	incf	4,f
   367  05ED  0804               	movf	4,w
   368  05EE  067D               	xorwf	btemp+-1,w
   369  05EF  1903               	btfsc	3,2
   370  05F0  3400               	retlw	0
   371  05F1  0AFF               	incf	btemp+1,f
   372  05F2  1903               	btfsc	3,2
   373  05F3  0AFE               	incf	btemp,f
   374  05F4  2DE6               	goto	init_ram0
   375                           
   376                           	psect	cstackCOMMON
   377  0074                     __pcstackCOMMON:
   378  0074                     ?_lcdInit:
   379  0074                     ?_lcddata:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0074                     ??_lcddata:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0074                     ?_lcdcmd:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0074                     ??_lcdcmd:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0074                     ?_select_Item:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0074                     ?_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           ; 1 bytes @ 0x0
   399  0074                     	ds	2
   400  0076                     lcdcmd@d1:
   401  0076                     lcddata@d2:	
   402                           ; 1 bytes @ 0x2
   403                           
   404                           
   405                           ; 1 bytes @ 0x2
   406  0076                     	ds	1
   407  0077                     ??_lcdInit:
   408  0077                     ??_select_Item:	
   409                           ; 1 bytes @ 0x3
   410                           
   411  0077                     ??_main:	
   412                           ; 1 bytes @ 0x3
   413                           
   414                           
   415                           	psect	maintext
   416  068E                     __pmaintext:	
   417                           ; 1 bytes @ 0x3
   418 ;;
   419 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   420 ;;
   421 ;; *************** function _main *****************
   422 ;; Defined at:
   423 ;;		line 43 in file "miniproj3.c"
   424 ;; Parameters:    Size  Location     Type
   425 ;;		None
   426 ;; Auto vars:     Size  Location     Type
   427 ;;		None
   428 ;; Return value:  Size  Location     Type
   429 ;;                  1    wreg      void 
   430 ;; Registers used:
   431 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   432 ;; Tracked objects:
   433 ;;		On entry : B00/0
   434 ;;		On exit  : 0/0
   435 ;;		Unchanged: 0/0
   436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   437 ;;      Params:         0       0       0       0       0
   438 ;;      Locals:         0       0       0       0       0
   439 ;;      Temps:          0       0       0       0       0
   440 ;;      Totals:         0       0       0       0       0
   441 ;;Total ram usage:        0 bytes
   442 ;; Hardware stack levels required when called: 3
   443 ;; This function calls:
   444 ;;		_lcdInit
   445 ;;		_lcdcmd
   446 ;;		_lcddata
   447 ;;		_select_Item
   448 ;; This function is called by:
   449 ;;		Startup code after reset
   450 ;; This function uses a non-reentrant model
   451 ;;
   452                           
   453                           
   454                           ;psect for function _main
   455  068E                     _main:
   456  068E                     l725:	
   457                           ;incstack = 0
   458                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   459                           
   460                           
   461                           ;miniproj3.c: 45:     TRISA=0XFC;
   462  068E  30FC               	movlw	252
   463  068F  1683               	bsf	3,5	;RP0=1, select bank1
   464  0690  1303               	bcf	3,6	;RP1=0, select bank1
   465  0691  0085               	movwf	5	;volatile
   466                           
   467                           ;miniproj3.c: 46:     TRISB=0X3F;
   468  0692  303F               	movlw	63
   469  0693  0086               	movwf	6	;volatile
   470                           
   471                           ;miniproj3.c: 47:     TRISC=0XF8;
   472  0694  30F8               	movlw	248
   473  0695  0087               	movwf	7	;volatile
   474  0696                     l727:
   475                           
   476                           ;miniproj3.c: 48:     TRISD=0X00;
   477  0696  0188               	clrf	8	;volatile
   478  0697                     l729:
   479                           
   480                           ;miniproj3.c: 50:     OSCCON=0X75;
   481  0697  3075               	movlw	117
   482  0698  008F               	movwf	15	;volatile
   483                           
   484                           ;miniproj3.c: 51:     ANSELH=0X00;
   485  0699  1683               	bsf	3,5	;RP0=1, select bank3
   486  069A  1703               	bsf	3,6	;RP1=1, select bank3
   487  069B  0189               	clrf	9	;volatile
   488  069C                     l731:
   489                           
   490                           ;miniproj3.c: 52:     ADCON0=0b11000001;
   491  069C  30C1               	movlw	193
   492  069D  1283               	bcf	3,5	;RP0=0, select bank0
   493  069E  1303               	bcf	3,6	;RP1=0, select bank0
   494  069F  009F               	movwf	31	;volatile
   495  06A0                     l733:
   496                           
   497                           ;miniproj3.c: 53:     ADCON1=0b10000000;
   498  06A0  3080               	movlw	128
   499  06A1  1683               	bsf	3,5	;RP0=1, select bank1
   500  06A2  1303               	bcf	3,6	;RP1=0, select bank1
   501  06A3  009F               	movwf	31	;volatile
   502  06A4                     l735:
   503                           
   504                           ;miniproj3.c: 55:     PORTBbits.RB0=1;
   505  06A4  1283               	bcf	3,5	;RP0=0, select bank0
   506  06A5  1303               	bcf	3,6	;RP1=0, select bank0
   507  06A6  1406               	bsf	6,0	;volatile
   508  06A7                     l737:
   509                           
   510                           ;miniproj3.c: 56:     PORTBbits.RB1=1;
   511  06A7  1486               	bsf	6,1	;volatile
   512  06A8                     l739:
   513                           
   514                           ;miniproj3.c: 57:     PORTBbits.RB2=1;
   515  06A8  1506               	bsf	6,2	;volatile
   516  06A9                     l741:
   517                           
   518                           ;miniproj3.c: 59:     PORTBbits.RB3=1;
   519  06A9  1586               	bsf	6,3	;volatile
   520  06AA                     l743:
   521                           
   522                           ;miniproj3.c: 60:     PORTBbits.RB4=1;
   523  06AA  1606               	bsf	6,4	;volatile
   524  06AB                     l745:
   525                           
   526                           ;miniproj3.c: 61:     PORTBbits.RB5=1;
   527  06AB  1686               	bsf	6,5	;volatile
   528  06AC                     l747:
   529                           
   530                           ;miniproj3.c: 62:     PORTBbits.RB6=1;
   531  06AC  1706               	bsf	6,6	;volatile
   532  06AD                     l749:
   533                           
   534                           ;miniproj3.c: 64:     PORTEbits.RE3=1;
   535  06AD  1589               	bsf	9,3	;volatile
   536  06AE                     l751:
   537                           
   538                           ;miniproj3.c: 66:     PORTCbits.RC0=0;
   539  06AE  1007               	bcf	7,0	;volatile
   540  06AF                     l753:
   541                           
   542                           ;miniproj3.c: 67:     PORTCbits.RC1=0;
   543  06AF  1087               	bcf	7,1	;volatile
   544  06B0                     l755:
   545                           
   546                           ;miniproj3.c: 68:     PORTCbits.RC2=0;
   547  06B0  1107               	bcf	7,2	;volatile
   548  06B1                     l757:
   549                           
   550                           ;miniproj3.c: 71:     {;miniproj3.c: 73:         if (PORTBbits.RB0==0)
   551  06B1  1283               	bcf	3,5	;RP0=0, select bank0
   552  06B2  1303               	bcf	3,6	;RP1=0, select bank0
   553  06B3  1806               	btfsc	6,0	;volatile
   554  06B4  2EB6               	goto	u21
   555  06B5  2EB7               	goto	u20
   556  06B6                     u21:
   557  06B6  2EE0               	goto	l54
   558  06B7                     u20:
   559  06B7                     l759:
   560                           
   561                           ;miniproj3.c: 74:         {;miniproj3.c: 75:             PORTCbits.RC0=1;
   562  06B7  1407               	bsf	7,0	;volatile
   563                           
   564                           ;miniproj3.c: 76:             PORTCbits.RC1=0;
   565  06B8  1087               	bcf	7,1	;volatile
   566                           
   567                           ;miniproj3.c: 77:             PORTCbits.RC2=0;
   568  06B9  1107               	bcf	7,2	;volatile
   569  06BA                     l761:
   570                           
   571                           ;miniproj3.c: 78:             for (i=0;i<17;i++)
   572  06BA  01F0               	clrf	_i
   573  06BB  01F1               	clrf	_i+1
   574  06BC                     l763:
   575  06BC  0871               	movf	_i+1,w
   576  06BD  3A80               	xorlw	128
   577  06BE  00FF               	movwf	btemp+1
   578  06BF  3080               	movlw	128
   579  06C0  027F               	subwf	btemp+1,w
   580  06C1  1D03               	skipz
   581  06C2  2EC5               	goto	u35
   582  06C3  3011               	movlw	17
   583  06C4  0270               	subwf	_i,w
   584  06C5                     u35:
   585  06C5  1C03               	skipc
   586  06C6  2EC8               	goto	u31
   587  06C7  2EC9               	goto	u30
   588  06C8                     u31:
   589  06C8  2ECA               	goto	l767
   590  06C9                     u30:
   591  06C9  2EE0               	goto	l54
   592  06CA                     l767:
   593                           
   594                           ;miniproj3.c: 79:             {;miniproj3.c: 80:                 lcdInit();
   595  06CA  120A  118A  25D5  120A  118A  	fcall	_lcdInit
   596  06CF                     l769:
   597                           
   598                           ;miniproj3.c: 81:                 lcddata(s3[i]);
   599  06CF  0870               	movf	_i,w
   600  06D0  3E31               	addlw	(low (_s3| 0))& (0+255)
   601  06D1  0084               	movwf	4
   602  06D2  1383               	bcf	3,7	;select IRP bank0
   603  06D3  0800               	movf	0,w
   604  06D4  120A  118A  2609  120A  118A  	fcall	_lcddata
   605  06D9                     l771:
   606                           
   607                           ;miniproj3.c: 82:             }
   608  06D9  3001               	movlw	1
   609  06DA  07F0               	addwf	_i,f
   610  06DB  1803               	skipnc
   611  06DC  0AF1               	incf	_i+1,f
   612  06DD  3000               	movlw	0
   613  06DE  07F1               	addwf	_i+1,f
   614  06DF  2EBC               	goto	l763
   615  06E0                     l54:	
   616                           ;miniproj3.c: 83:         }
   617                           
   618                           
   619                           ;miniproj3.c: 85:         if (PORTBbits.RB1==0)
   620  06E0  1283               	bcf	3,5	;RP0=0, select bank0
   621  06E1  1303               	bcf	3,6	;RP1=0, select bank0
   622  06E2  1886               	btfsc	6,1	;volatile
   623  06E3  2EE5               	goto	u41
   624  06E4  2EE6               	goto	u40
   625  06E5                     u41:
   626  06E5  2F0F               	goto	l57
   627  06E6                     u40:
   628  06E6                     l775:
   629                           
   630                           ;miniproj3.c: 86:         {;miniproj3.c: 87:             PORTCbits.RC0=1;
   631  06E6  1407               	bsf	7,0	;volatile
   632                           
   633                           ;miniproj3.c: 88:             PORTCbits.RC1=0;
   634  06E7  1087               	bcf	7,1	;volatile
   635                           
   636                           ;miniproj3.c: 89:             PORTCbits.RC2=0;
   637  06E8  1107               	bcf	7,2	;volatile
   638  06E9                     l777:
   639                           
   640                           ;miniproj3.c: 90:             for (i=0;i<17;i++)
   641  06E9  01F0               	clrf	_i
   642  06EA  01F1               	clrf	_i+1
   643  06EB                     l779:
   644  06EB  0871               	movf	_i+1,w
   645  06EC  3A80               	xorlw	128
   646  06ED  00FF               	movwf	btemp+1
   647  06EE  3080               	movlw	128
   648  06EF  027F               	subwf	btemp+1,w
   649  06F0  1D03               	skipz
   650  06F1  2EF4               	goto	u55
   651  06F2  3011               	movlw	17
   652  06F3  0270               	subwf	_i,w
   653  06F4                     u55:
   654  06F4  1C03               	skipc
   655  06F5  2EF7               	goto	u51
   656  06F6  2EF8               	goto	u50
   657  06F7                     u51:
   658  06F7  2EF9               	goto	l783
   659  06F8                     u50:
   660  06F8  2F0F               	goto	l57
   661  06F9                     l783:
   662                           
   663                           ;miniproj3.c: 91:             {;miniproj3.c: 92:                 lcdInit();
   664  06F9  120A  118A  25D5  120A  118A  	fcall	_lcdInit
   665  06FE                     l785:
   666                           
   667                           ;miniproj3.c: 93:                 lcddata(s3[i]);
   668  06FE  0870               	movf	_i,w
   669  06FF  3E31               	addlw	(low (_s3| 0))& (0+255)
   670  0700  0084               	movwf	4
   671  0701  1383               	bcf	3,7	;select IRP bank0
   672  0702  0800               	movf	0,w
   673  0703  120A  118A  2609  120A  118A  	fcall	_lcddata
   674  0708                     l787:
   675                           
   676                           ;miniproj3.c: 94:             }
   677  0708  3001               	movlw	1
   678  0709  07F0               	addwf	_i,f
   679  070A  1803               	skipnc
   680  070B  0AF1               	incf	_i+1,f
   681  070C  3000               	movlw	0
   682  070D  07F1               	addwf	_i+1,f
   683  070E  2EEB               	goto	l779
   684  070F                     l57:	
   685                           ;miniproj3.c: 95:         }
   686                           
   687                           
   688                           ;miniproj3.c: 97:         if (PORTBbits.RB2==0)
   689  070F  1283               	bcf	3,5	;RP0=0, select bank0
   690  0710  1303               	bcf	3,6	;RP1=0, select bank0
   691  0711  1906               	btfsc	6,2	;volatile
   692  0712  2F14               	goto	u61
   693  0713  2F15               	goto	u60
   694  0714                     u61:
   695  0714  2F3E               	goto	l60
   696  0715                     u60:
   697  0715                     l791:
   698                           
   699                           ;miniproj3.c: 98:         {;miniproj3.c: 99:             PORTCbits.RC0=0;
   700  0715  1007               	bcf	7,0	;volatile
   701                           
   702                           ;miniproj3.c: 100:             PORTCbits.RC1=1;
   703  0716  1487               	bsf	7,1	;volatile
   704                           
   705                           ;miniproj3.c: 101:             PORTCbits.RC2=0;
   706  0717  1107               	bcf	7,2	;volatile
   707  0718                     l793:
   708                           
   709                           ;miniproj3.c: 102:             for (i=0;i<17;i++)
   710  0718  01F0               	clrf	_i
   711  0719  01F1               	clrf	_i+1
   712  071A                     l795:
   713  071A  0871               	movf	_i+1,w
   714  071B  3A80               	xorlw	128
   715  071C  00FF               	movwf	btemp+1
   716  071D  3080               	movlw	128
   717  071E  027F               	subwf	btemp+1,w
   718  071F  1D03               	skipz
   719  0720  2F23               	goto	u75
   720  0721  3011               	movlw	17
   721  0722  0270               	subwf	_i,w
   722  0723                     u75:
   723  0723  1C03               	skipc
   724  0724  2F26               	goto	u71
   725  0725  2F27               	goto	u70
   726  0726                     u71:
   727  0726  2F28               	goto	l799
   728  0727                     u70:
   729  0727  2F3E               	goto	l60
   730  0728                     l799:
   731                           
   732                           ;miniproj3.c: 103:             {;miniproj3.c: 104:                 lcdInit();
   733  0728  120A  118A  25D5  120A  118A  	fcall	_lcdInit
   734  072D                     l801:
   735                           
   736                           ;miniproj3.c: 105:                 lcddata (s1[i]);
   737  072D  0870               	movf	_i,w
   738  072E  3E53               	addlw	(low (_s1| 0))& (0+255)
   739  072F  0084               	movwf	4
   740  0730  1383               	bcf	3,7	;select IRP bank0
   741  0731  0800               	movf	0,w
   742  0732  120A  118A  2609  120A  118A  	fcall	_lcddata
   743  0737                     l803:
   744                           
   745                           ;miniproj3.c: 106:             }
   746  0737  3001               	movlw	1
   747  0738  07F0               	addwf	_i,f
   748  0739  1803               	skipnc
   749  073A  0AF1               	incf	_i+1,f
   750  073B  3000               	movlw	0
   751  073C  07F1               	addwf	_i+1,f
   752  073D  2F1A               	goto	l795
   753  073E                     l60:	
   754                           ;miniproj3.c: 107:         }
   755                           
   756                           
   757                           ;miniproj3.c: 110:         if(PORTBbits.RB3==0)
   758  073E  1283               	bcf	3,5	;RP0=0, select bank0
   759  073F  1303               	bcf	3,6	;RP1=0, select bank0
   760  0740  1986               	btfsc	6,3	;volatile
   761  0741  2F43               	goto	u81
   762  0742  2F44               	goto	u80
   763  0743                     u81:
   764  0743  2F6D               	goto	l63
   765  0744                     u80:
   766  0744                     l807:
   767                           
   768                           ;miniproj3.c: 111:         {;miniproj3.c: 112:             PORTCbits.RC0=0;
   769  0744  1007               	bcf	7,0	;volatile
   770                           
