

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jan 01 22:56:19 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   747  02A1  00F1               	movwf	DelaySeconds@z+1
   748  02A2  120A  118A  2034  120A  118A  	fcall	_DelaySeconds
   749  02A7  29FE               	goto	l1487
   750  02A8  120A  118A  2800   	ljmp	start
   751  02AB                     __end_of_main:
   752                           
   753                           	psect	text1
   754  0123                     __ptext1:	
   755 ;; *************** function ___xxtofl *****************
   756 ;; Defined at:
   757 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
   758 ;; Parameters:    Size  Location     Type
   759 ;;  sign            1    wreg     unsigned char 
   760 ;;  val             4    0[COMMON] long 
   761 ;; Auto vars:     Size  Location     Type
   762 ;;  sign            1    8[COMMON] unsigned char 
   763 ;;  arg             4   10[COMMON] unsigned long 
   764 ;;  exp             1    9[COMMON] unsigned char 
   765 ;; Return value:  Size  Location     Type
   766 ;;                  4    0[COMMON] unsigned char 
   767 ;; Registers used:
   768 ;;		wreg, status,2, status,0
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   774 ;;      Params:         4       0       0       0       0
   775 ;;      Locals:         6       0       0       0       0
   776 ;;      Temps:          4       0       0       0       0
   777 ;;      Totals:        14       0       0       0       0
   778 ;;Total ram usage:       14 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function ___xxtofl
   789  0123                     ___xxtofl:
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   793                           ;___xxtofl@sign stored from wreg
   794  0123  00F8               	movwf	___xxtofl@sign
   795  0124                     l1423:
   796  0124  0878               	movf	___xxtofl@sign,w
   797  0125  1903               	btfsc	3,2
   798  0126  2928               	goto	u1771
   799  0127  2929               	goto	u1770
   800  0128                     u1771:
   801  0128  293D               	goto	l1429
   802  0129                     u1770:
   803  0129                     l1425:
   804  0129  1FF3               	btfss	___xxtofl@val+3,7
   805  012A  292C               	goto	u1781
   806  012B  292D               	goto	u1780
   807  012C                     u1781:
   808  012C  293D               	goto	l1429
   809  012D                     u1780:
   810  012D                     l1427:
   811  012D  0970               	comf	___xxtofl@val,w
   812  012E  00FA               	movwf	___xxtofl@arg
   813  012F  0971               	comf	___xxtofl@val+1,w
   814  0130  00FB               	movwf	___xxtofl@arg+1
   815  0131  0972               	comf	___xxtofl@val+2,w
   816  0132  00FC               	movwf	___xxtofl@arg+2
   817  0133  0973               	comf	___xxtofl@val+3,w
   818  0134  00FD               	movwf	___xxtofl@arg+3
   819  0135  0AFA               	incf	___xxtofl@arg,f
   820  0136  1903               	skipnz
   821  0137  0AFB               	incf	___xxtofl@arg+1,f
   822  0138  1903               	skipnz
   823  0139  0AFC               	incf	___xxtofl@arg+2,f
   824  013A  1903               	skipnz
   825  013B  0AFD               	incf	___xxtofl@arg+3,f
   826  013C  2945               	goto	l582
   827  013D                     l1429:
   828  013D  0873               	movf	___xxtofl@val+3,w
   829  013E  00FD               	movwf	___xxtofl@arg+3
   830  013F  0872               	movf	___xxtofl@val+2,w
   831  0140  00FC               	movwf	___xxtofl@arg+2
   832  0141  0871               	movf	___xxtofl@val+1,w
   833  0142  00FB               	movwf	___xxtofl@arg+1
   834  0143  0870               	movf	___xxtofl@val,w
   835  0144  00FA               	movwf	___xxtofl@arg
   836  0145                     l582:
   837  0145  0873               	movf	___xxtofl@val+3,w
   838  0146  0472               	iorwf	___xxtofl@val+2,w
   839  0147  0471               	iorwf	___xxtofl@val+1,w
   840  0148  0470               	iorwf	___xxtofl@val,w
   841  0149  1D03               	skipz
   842  014A  294C               	goto	u1791
   843  014B  294D               	goto	u1790
   844  014C                     u1791:
   845  014C  2956               	goto	l1435
   846  014D                     u1790:
   847  014D                     l1431:
   848  014D  3000               	movlw	0
   849  014E  00F3               	movwf	?___xxtofl+3
   850  014F  3000               	movlw	0
   851  0150  00F2               	movwf	?___xxtofl+2
   852  0151  3000               	movlw	0
   853  0152  00F1               	movwf	?___xxtofl+1
   854  0153  3000               	movlw	0
   855  0154  00F0               	movwf	?___xxtofl
   856  0155  29DC               	goto	l584
   857  0156                     l1435:
   858  0156  3096               	movlw	150
   859  0157  00F4               	movwf	??___xxtofl
   860  0158  0874               	movf	??___xxtofl,w
   861  0159  00F9               	movwf	___xxtofl@exp
   862  015A  2968               	goto	l1439
   863  015B                     l1437:
   864  015B  3001               	movlw	1
   865  015C  00F4               	movwf	??___xxtofl
   866  015D  0874               	movf	??___xxtofl,w
   867  015E  07F9               	addwf	___xxtofl@exp,f
   868  015F  3001               	movlw	1
   869  0160                     u1805:
   870  0160  1003               	clrc
   871  0161  0CFD               	rrf	___xxtofl@arg+3,f
   872  0162  0CFC               	rrf	___xxtofl@arg+2,f
   873  0163  0CFB               	rrf	___xxtofl@arg+1,f
   874  0164  0CFA               	rrf	___xxtofl@arg,f
   875  0165  3EFF               	addlw	-1
   876  0166  1D03               	skipz
   877  0167  2960               	goto	u1805
   878  0168                     l1439:
   879  0168  30FE               	movlw	254
   880  0169  057D               	andwf	___xxtofl@arg+3,w
   881  016A  1D03               	btfss	3,2
   882  016B  296D               	goto	u1811
   883  016C  296E               	goto	u1810
   884  016D                     u1811:
   885  016D  295B               	goto	l1437
   886  016E                     u1810:
   887  016E  298A               	goto	l588
   888  016F                     l1441:
   889  016F  3001               	movlw	1
   890  0170  00F4               	movwf	??___xxtofl
   891  0171  0874               	movf	??___xxtofl,w
   892  0172  07F9               	addwf	___xxtofl@exp,f
   893  0173                     l1443:
   894  0173  3001               	movlw	1
   895  0174  07FA               	addwf	___xxtofl@arg,f
   896  0175  3000               	movlw	0
   897  0176  1803               	skipnc
   898  0177  3001               	movlw	1
   899  0178  07FB               	addwf	___xxtofl@arg+1,f
   900  0179  3000               	movlw	0
   901  017A  1803               	skipnc
   902  017B  3001               	movlw	1
   903  017C  07FC               	addwf	___xxtofl@arg+2,f
   904  017D  3000               	movlw	0
   905  017E  1803               	skipnc
   906  017F  3001               	movlw	1
   907  0180  07FD               	addwf	___xxtofl@arg+3,f
   908  0181                     l1445:
   909  0181  3001               	movlw	1
   910  0182                     u1825:
   911  0182  1003               	clrc
   912  0183  0CFD               	rrf	___xxtofl@arg+3,f
   913  0184  0CFC               	rrf	___xxtofl@arg+2,f
   914  0185  0CFB               	rrf	___xxtofl@arg+1,f
   915  0186  0CFA               	rrf	___xxtofl@arg,f
   916  0187  3EFF               	addlw	-1
   917  0188  1D03               	skipz
   918  0189  2982               	goto	u1825
   919  018A                     l588:
   920  018A  30FF               	movlw	255
   921  018B  057D               	andwf	___xxtofl@arg+3,w
   922  018C  1D03               	btfss	3,2
   923  018D  298F               	goto	u1831
   924  018E  2990               	goto	u1830
   925  018F                     u1831:
   926  018F  296F               	goto	l1441
   927  0190                     u1830:
   928  0190  299C               	goto	l1449
   929  0191                     l1447:
   930  0191  3001               	movlw	1
   931  0192  02F9               	subwf	___xxtofl@exp,f
   932  0193  3001               	movlw	1
   933  0194  00F4               	movwf	??___xxtofl
   934  0195                     u1845:
   935  0195  1003               	clrc
   936  0196  0DFA               	rlf	___xxtofl@arg,f
   937  0197  0DFB               	rlf	___xxtofl@arg+1,f
   938  0198  0DFC               	rlf	___xxtofl@arg+2,f
   939  0199  0DFD               	rlf	___xxtofl@arg+3,f
   940  019A  0BF4               	decfsz	??___xxtofl,f
   941  019B  2995               	goto	u1845
   942  019C                     l1449:
   943  019C  1BFC               	btfsc	___xxtofl@arg+2,7
   944  019D  299F               	goto	u1851
   945  019E  29A0               	goto	u1850
   946  019F                     u1851:
   947  019F  29A6               	goto	l595
   948  01A0                     u1850:
   949  01A0                     l1451:
   950  01A0  3002               	movlw	2
   951  01A1  0279               	subwf	___xxtofl@exp,w
   952  01A2  1803               	skipnc
   953  01A3  29A5               	goto	u1861
   954  01A4  29A6               	goto	u1860
   955  01A5                     u1861:
   956  01A5  2991               	goto	l1447
   957  01A6                     u1860:
   958  01A6                     l595:
   959  01A6  1879               	btfsc	___xxtofl@exp,0
   960  01A7  29A9               	goto	u1871
   961  01A8  29AA               	goto	u1870
   962  01A9                     u1871:
   963  01A9  29B2               	goto	l596
   964  01AA                     u1870:
   965  01AA                     l1453:
   966  01AA  30FF               	movlw	255
   967  01AB  05FA               	andwf	___xxtofl@arg,f
   968  01AC  30FF               	movlw	255
   969  01AD  05FB               	andwf	___xxtofl@arg+1,f
   970  01AE  307F               	movlw	127
   971  01AF  05FC               	andwf	___xxtofl@arg+2,f
   972  01B0  30FF               	movlw	255
   973  01B1  05FD               	andwf	___xxtofl@arg+3,f
   974  01B2                     l596:
   975  01B2  1003               	clrc
   976  01B3  0CF9               	rrf	___xxtofl@exp,f
   977  01B4                     l1455:
   978  01B4  0879               	movf	___xxtofl@exp,w
   979  01B5  00F4               	movwf	??___xxtofl
   980  01B6  01F5               	clrf	??___xxtofl+1
   981  01B7  01F6               	clrf	??___xxtofl+2
   982  01B8  01F7               	clrf	??___xxtofl+3
   983  01B9  3018               	movlw	24
   984  01BA                     u1885:
   985  01BA  1003               	clrc
   986  01BB  0DF4               	rlf	??___xxtofl,f
   987  01BC  0DF5               	rlf	??___xxtofl+1,f
   988  01BD  0DF6               	rlf	??___xxtofl+2,f
   989  01BE  0DF7               	rlf	??___xxtofl+3,f
   990  01BF                     u1880:
   991  01BF  3EFF               	addlw	-1
   992  01C0  1D03               	skipz
   993  01C1  29BA               	goto	u1885
   994  01C2  0874               	movf	??___xxtofl,w
   995  01C3  04FA               	iorwf	___xxtofl@arg,f
   996  01C4  0875               	movf	??___xxtofl+1,w
   997  01C5  04FB               	iorwf	___xxtofl@arg+1,f
   998  01C6  0876               	movf	??___xxtofl+2,w
   999  01C7  04FC               	iorwf	___xxtofl@arg+2,f
  1000  01C8  0877               	movf	??___xxtofl+3,w
  1001  01C9  04FD               	iorwf	___xxtofl@arg+3,f
  1002  01CA                     l1457:
  1003  01CA  0878               	movf	___xxtofl@sign,w
  1004  01CB  1903               	btfsc	3,2
  1005  01CC  29CE               	goto	u1891
  1006  01CD  29CF               	goto	u1890
  1007  01CE                     u1891:
  1008  01CE  29D4               	goto	l1463
  1009  01CF                     u1890:
  1010  01CF                     l1459:
  1011  01CF  1FF3               	btfss	___xxtofl@val+3,7
  1012  01D0  29D2               	goto	u1901
  1013  01D1  29D3               	goto	u1900
  1014  01D2                     u1901:
  1015  01D2  29D4               	goto	l1463
  1016  01D3                     u1900:
  1017  01D3                     l1461:
  1018  01D3  17FD               	bsf	___xxtofl@arg+3,7
  1019  01D4                     l1463:
  1020  01D4  087D               	movf	___xxtofl@arg+3,w
  1021  01D5  00F3               	movwf	?___xxtofl+3
  1022  01D6  087C               	movf	___xxtofl@arg+2,w
  1023  01D7  00F2               	movwf	?___xxtofl+2
  1024  01D8  087B               	movf	___xxtofl@arg+1,w
  1025  01D9  00F1               	movwf	?___xxtofl+1
  1026  01DA  087A               	movf	___xxtofl@arg,w
  1027  01DB  00F0               	movwf	?___xxtofl
  1028  01DC                     l584:
  1029  01DC  0008               	return
  1030  01DD                     __end_of___xxtofl:
  1031                           
  1032                           	psect	text2
  1033  0488                     __ptext2:	
  1034 ;; *************** function ___flmul *****************
  1035 ;; Defined at:
  1036 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\sprcmul.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  b               4    0[BANK0 ] unsigned char 
  1039 ;;  a               4    4[BANK0 ] unsigned char 
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;  prod            4   20[BANK0 ] struct .
  1042 ;;  grs             4   14[BANK0 ] unsigned long 
  1043 ;;  temp            2   24[BANK0 ] struct .
  1044 ;;  bexp            1   19[BANK0 ] unsigned char 
  1045 ;;  aexp            1   18[BANK0 ] unsigned char 
  1046 ;;  sign            1   13[BANK0 ] unsigned char 
  1047 ;; Return value:  Size  Location     Type
  1048 ;;                  4    0[BANK0 ] unsigned char 
  1049 ;; Registers used:
  1050 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1051 ;; Tracked objects:
  1052 ;;		On entry : 0/0
  1053 ;;		On exit  : 0/0
  1054 ;;		Unchanged: 0/0
  1055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1056 ;;      Params:         0       8       0       0       0
  1057 ;;      Locals:         0      13       0       0       0
  1058 ;;      Temps:          0       5       0       0       0
  1059 ;;      Totals:         0      26       0       0       0
  1060 ;;Total ram usage:       26 bytes
  1061 ;; Hardware stack levels used: 1
  1062 ;; Hardware stack levels required when called: 1
  1063 ;; This function calls:
  1064 ;;		__Umul8_16
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070                           
  1071                           ;psect for function ___flmul
  1072  0488                     ___flmul:
  1073  0488                     l1283:	
  1074                           ;incstack = 0
  1075                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1076                           
  1077  0488  1283               	bcf	3,5	;RP0=0, select bank0
  1078  0489  1303               	bcf	3,6	;RP1=0, select bank0
  1079  048A  0823               	movf	___flmul@b+3,w
  1080  048B  3980               	andlw	128
  1081  048C  00A8               	movwf	??___flmul
  1082  048D  0828               	movf	??___flmul,w
  1083  048E  00AD               	movwf	___flmul@sign
  1084  048F                     l1285:
  1085  048F  0823               	movf	___flmul@b+3,w
  1086  0490  00A8               	movwf	??___flmul
  1087  0491  0728               	addwf	??___flmul,w
  1088  0492  00A9               	movwf	??___flmul+1
  1089  0493  0829               	movf	??___flmul+1,w
  1090  0494  00B3               	movwf	___flmul@bexp
  1091  0495                     l1287:
  1092  0495  1FA2               	btfss	___flmul@b+2,7
  1093  0496  2C98               	goto	u1401
  1094  0497  2C99               	goto	u1400
  1095  0498                     u1401:
  1096  0498  2C9A               	goto	l1291
  1097  0499                     u1400:
  1098  0499                     l1289:
  1099  0499  1433               	bsf	___flmul@bexp,0
  1100  049A                     l1291:
  1101  049A  0833               	movf	___flmul@bexp,w
  1102  049B  1903               	btfsc	3,2
  1103  049C  2C9E               	goto	u1411
  1104  049D  2C9F               	goto	u1410
  1105  049E                     u1411:
  1106  049E  2CAE               	goto	l1299
  1107  049F                     u1410:
  1108  049F                     l1293:
  1109  049F  0A33               	incf	___flmul@bexp,w
  1110  04A0  1D03               	btfss	3,2
  1111  04A1  2CA3               	goto	u1421
  1112  04A2  2CA4               	goto	u1420
  1113  04A3                     u1421:
  1114  04A3  2CAC               	goto	l1297
  1115  04A4                     u1420:
  1116  04A4                     l1295:
  1117  04A4  3000               	movlw	0
  1118  04A5  00A3               	movwf	___flmul@b+3
  1119  04A6  3000               	movlw	0
  1120  04A7  00A2               	movwf	___flmul@b+2
  1121  04A8  3000               	movlw	0
  1122  04A9  00A1               	movwf	___flmul@b+1
  1123  04AA  3000               	movlw	0
  1124  04AB  00A0               	movwf	___flmul@b
  1125  04AC                     l1297:
  1126  04AC  17A2               	bsf	___flmul@b+2,7
  1127  04AD  2CB6               	goto	l1301
  1128  04AE                     l1299:
  1129  04AE  3000               	movlw	0
  1130  04AF  00A3               	movwf	___flmul@b+3
  1131  04B0  3000               	movlw	0
  1132  04B1  00A2               	movwf	___flmul@b+2
  1133  04B2  3000               	movlw	0
  1134  04B3  00A1               	movwf	___flmul@b+1
  1135  04B4  3000               	movlw	0
  1136  04B5  00A0               	movwf	___flmul@b
  1137  04B6                     l1301:
  1138  04B6  0827               	movf	___flmul@a+3,w
  1139  04B7  3980               	andlw	128
  1140  04B8  00A8               	movwf	??___flmul
  1141  04B9  0828               	movf	??___flmul,w
  1142  04BA  06AD               	xorwf	___flmul@sign,f
  1143  04BB                     l1303:
  1144  04BB  0827               	movf	___flmul@a+3,w
  1145  04BC  00A8               	movwf	??___flmul
  1146  04BD  0728               	addwf	??___flmul,w
  1147  04BE  00A9               	movwf	??___flmul+1
  1148  04BF  0829               	movf	??___flmul+1,w
  1149  04C0  00B2               	movwf	___flmul@aexp
  1150  04C1                     l1305:
  1151  04C1  1FA6               	btfss	___flmul@a+2,7
  1152  04C2  2CC4               	goto	u1431
  1153  04C3  2CC5               	goto	u1430
  1154  04C4                     u1431:
  1155  04C4  2CC6               	goto	l1309
  1156  04C5                     u1430:
  1157  04C5                     l1307:
  1158  04C5  1432               	bsf	___flmul@aexp,0
  1159  04C6                     l1309:
  1160  04C6  0832               	movf	___flmul@aexp,w
  1161  04C7  1903               	btfsc	3,2
  1162  04C8  2CCA               	goto	u1441
  1163  04C9  2CCB               	goto	u1440
  1164  04CA                     u1441:
  1165  04CA  2CDA               	goto	l1317
  1166  04CB                     u1440:
  1167  04CB                     l1311:
  1168  04CB  0A32               	incf	___flmul@aexp,w
  1169  04CC  1D03               	btfss	3,2
  1170  04CD  2CCF               	goto	u1451
  1171  04CE  2CD0               	goto	u1450
  1172  04CF                     u1451:
  1173  04CF  2CD8               	goto	l1315
  1174  04D0                     u1450:
  1175  04D0                     l1313:
  1176  04D0  3000               	movlw	0
  1177  04D1  00A7               	movwf	___flmul@a+3
  1178  04D2  3000               	movlw	0
  1179  04D3  00A6               	movwf	___flmul@a+2
  1180  04D4  3000               	movlw	0
  1181  04D5  00A5               	movwf	___flmul@a+1
  1182  04D6  3000               	movlw	0
  1183  04D7  00A4               	movwf	___flmul@a
  1184  04D8                     l1315:
  1185  04D8  17A6               	bsf	___flmul@a+2,7
  1186  04D9  2CE2               	goto	l1319
  1187  04DA                     l1317:
  1188  04DA  3000               	movlw	0
  1189  04DB  00A7               	movwf	___flmul@a+3
  1190  04DC  3000               	movlw	0
  1191  04DD  00A6               	movwf	___flmul@a+2
  1192  04DE  3000               	movlw	0
  1193  04DF  00A5               	movwf	___flmul@a+1
  1194  04E0  3000               	movlw	0
  1195  04E1  00A4               	movwf	___flmul@a
  1196  04E2                     l1319:
  1197  04E2  0832               	movf	___flmul@aexp,w
  1198  04E3  1903               	btfsc	3,2
  1199  04E4  2CE6               	goto	u1461
  1200  04E5  2CE7               	goto	u1460
  1201  04E6                     u1461:
  1202  04E6  2CEC               	goto	l1323
  1203  04E7                     u1460:
  1204  04E7                     l1321:
  1205  04E7  0833               	movf	___flmul@bexp,w
  1206  04E8  1D03               	btfss	3,2
  1207  04E9  2CEB               	goto	u1471
  1208  04EA  2CEC               	goto	u1470
  1209  04EB                     u1471:
  1210  04EB  2CF5               	goto	l1327
  1211  04EC                     u1470:
  1212  04EC                     l1323:
  1213  04EC  3000               	movlw	0
  1214  04ED  00A3               	movwf	?___flmul+3
  1215  04EE  3000               	movlw	0
  1216  04EF  00A2               	movwf	?___flmul+2
  1217  04F0  3000               	movlw	0
  1218  04F1  00A1               	movwf	?___flmul+1
  1219  04F2  3000               	movlw	0
  1220  04F3  00A0               	movwf	?___flmul
  1221  04F4  2FE8               	goto	l538
  1222  04F5                     l1327:
  1223  04F5  0820               	movf	___flmul@b,w
  1224  04F6  00A8               	movwf	??___flmul
  1225  04F7  0828               	movf	??___flmul,w
  1226  04F8  00F0               	movwf	__Umul8_16@multiplicand
  1227  04F9  0826               	movf	___flmul@a+2,w
  1228  04FA  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1229  04FF  0871               	movf	?__Umul8_16+1,w
  1230  0500  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0501  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0502  00B9               	movwf	___flmul@temp+1
  1233  0503  0870               	movf	?__Umul8_16,w
  1234  0504  00B8               	movwf	___flmul@temp
  1235  0505                     l1329:
  1236  0505  0838               	movf	___flmul@temp,w
  1237  0506  00A8               	movwf	??___flmul
  1238  0507  01A9               	clrf	??___flmul+1
  1239  0508  01AA               	clrf	??___flmul+2
  1240  0509  01AB               	clrf	??___flmul+3
  1241  050A  082B               	movf	??___flmul+3,w
  1242  050B  00B1               	movwf	___flmul@grs+3
  1243  050C  082A               	movf	??___flmul+2,w
  1244  050D  00B0               	movwf	___flmul@grs+2
  1245  050E  0829               	movf	??___flmul+1,w
  1246  050F  00AF               	movwf	___flmul@grs+1
  1247  0510  0828               	movf	??___flmul,w
  1248  0511  00AE               	movwf	___flmul@grs
  1249  0512                     l1331:
  1250  0512  0839               	movf	___flmul@temp+1,w
  1251  0513  00A8               	movwf	??___flmul
  1252  0514  01A9               	clrf	??___flmul+1
  1253  0515  01AA               	clrf	??___flmul+2
  1254  0516  01AB               	clrf	??___flmul+3
  1255  0517  082B               	movf	??___flmul+3,w
  1256  0518  00B7               	movwf	___flmul@prod+3
  1257  0519  082A               	movf	??___flmul+2,w
  1258  051A  00B6               	movwf	___flmul@prod+2
  1259  051B  0829               	movf	??___flmul+1,w
  1260  051C  00B5               	movwf	___flmul@prod+1
  1261  051D  0828               	movf	??___flmul,w
  1262  051E  00B4               	movwf	___flmul@prod
  1263  051F  0821               	movf	___flmul@b+1,w
  1264  0520  00A8               	movwf	??___flmul
  1265  0521  0828               	movf	??___flmul,w
  1266  0522  00F0               	movwf	__Umul8_16@multiplicand
  1267  0523  0825               	movf	___flmul@a+1,w
  1268  0524  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1269  0529  0871               	movf	?__Umul8_16+1,w
  1270  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1271  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1272  052C  00B9               	movwf	___flmul@temp+1
  1273  052D  0870               	movf	?__Umul8_16,w
  1274  052E  00B8               	movwf	___flmul@temp
  1275  052F                     l1333:
  1276  052F  0838               	movf	___flmul@temp,w
  1277  0530  00A8               	movwf	??___flmul
  1278  0531  01A9               	clrf	??___flmul+1
  1279  0532  01AA               	clrf	??___flmul+2
  1280  0533  01AB               	clrf	??___flmul+3
  1281  0534  0828               	movf	??___flmul,w
  1282  0535  07AE               	addwf	___flmul@grs,f
  1283  0536  0829               	movf	??___flmul+1,w
  1284  0537  1103               	clrz
  1285  0538  1803               	skipnc
  1286  0539  3E01               	addlw	1
  1287  053A  1903               	skipnz
  1288  053B  2D3D               	goto	u1481
  1289  053C  07AF               	addwf	___flmul@grs+1,f
  1290  053D                     u1481:
  1291  053D  082A               	movf	??___flmul+2,w
  1292  053E  1103               	clrz
  1293  053F  1803               	skipnc
  1294  0540  3E01               	addlw	1
  1295  0541  1903               	skipnz
  1296  0542  2D44               	goto	u1482
  1297  0543  07B0               	addwf	___flmul@grs+2,f
  1298  0544                     u1482:
  1299  0544  082B               	movf	??___flmul+3,w
  1300  0545  1103               	clrz
  1301  0546  1803               	skipnc
  1302  0547  3E01               	addlw	1
  1303  0548  1903               	skipnz
  1304  0549  2D4B               	goto	u1483
  1305  054A  07B1               	addwf	___flmul@grs+3,f
  1306  054B                     u1483:
  1307  054B                     l1335:
  1308  054B  0839               	movf	___flmul@temp+1,w
  1309  054C  00A8               	movwf	??___flmul
  1310  054D  01A9               	clrf	??___flmul+1
  1311  054E  01AA               	clrf	??___flmul+2
  1312  054F  01AB               	clrf	??___flmul+3
  1313  0550  0828               	movf	??___flmul,w
  1314  0551  07B4               	addwf	___flmul@prod,f
  1315  0552  0829               	movf	??___flmul+1,w
  1316  0553  1103               	clrz
  1317  0554  1803               	skipnc
  1318  0555  3E01               	addlw	1
  1319  0556  1903               	skipnz
  1320  0557  2D59               	goto	u1491
  1321  0558  07B5               	addwf	___flmul@prod+1,f
  1322  0559                     u1491:
  1323  0559  082A               	movf	??___flmul+2,w
  1324  055A  1103               	clrz
  1325  055B  1803               	skipnc
  1326  055C  3E01               	addlw	1
  1327  055D  1903               	skipnz
  1328  055E  2D60               	goto	u1492
  1329  055F  07B6               	addwf	___flmul@prod+2,f
  1330  0560                     u1492:
  1331  0560  082B               	movf	??___flmul+3,w
  1332  0561  1103               	clrz
  1333  0562  1803               	skipnc
  1334  0563  3E01               	addlw	1
  1335  0564  1903               	skipnz
  1336  0565  2D67               	goto	u1493
  1337  0566  07B7               	addwf	___flmul@prod+3,f
  1338  0567                     u1493:
  1339  0567  0822               	movf	___flmul@b+2,w
  1340  0568  00A8               	movwf	??___flmul
  1341  0569  0828               	movf	??___flmul,w
  1342  056A  00F0               	movwf	__Umul8_16@multiplicand
  1343  056B  0824               	movf	___flmul@a,w
  1344  056C  120A  118A  205A  120A  118A  	fcall	__Umul8_16
  1345  0571  0871               	movf	?__Umul8_16+1,w
  1346  0572  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0573  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0574  00B9               	movwf	___flmul@temp+1
  1349  0575  0870               	movf	?__Umul8_16,w
  1350  0576  00B8               	movwf	___flmul@temp
  1351  0577                     l1337:
  1352  0577  0838               	movf	___flmul@temp,w
  1353  0578  00A8               	movwf	??___flmul
  1354  0579  01A9               	clrf	??___flmul+1
  1355  057A  01AA               	clrf	??___flmul+2
  1356  057B  01AB               	clrf	??___flmul+3
  1357  057C  0828               	movf	??___flmul,w
  1358  057D  07AE               	addwf	___flmul@grs,f
  1359  057E  0829               	movf	??___flmul+1,w
  1360  057F  1103               	clrz
  1361  0580  1803               	skipnc
  1362  0581  3E01               	addlw	1
  1363  0582  1903               	skipnz
  1364  0583  2D85               	goto	u1501
  1365  0584  07AF               	addwf	___flmul@grs+1,f
  1366  0585                     u1501:
  1367  0585  082A               	movf	??___flmul+2,w
  1368  0586  1103               	clrz
  1369  0587  1803               	skipnc
  1370  0588  3E01               	addlw	1
  1371  0589  1903               	skipnz
  1372  058A  2D8C               	goto	u1502
  1373  058B  07B0               	addwf	___flmul@grs+2,f
  1374  058C                     u1502:
  1375  058C  082B               	movf	??___flmul+3,w
  1376  058D  1103               	clrz
  1377  058E  1803               	skipnc
  1378  058F  3E01               	addlw	1
  1379  0590  1903               	skipnz
  1380  0591  2D93               	goto	u1503
  1381  0592  07B1               	addwf	___flmul@grs+3,f
  1382  0593                     u1503:
  1383  0593                     l1339:
  1384  0593  0839               	movf	___flmul@temp+1,w
  1385  0594  00A8               	movwf	??___flmul
  1386  0595  01A9               	clrf	??___flmul+1
  1387  0596  01AA               	clrf	??___flmul+2
  1388  0597  01AB               	clrf	??___flmul+3
  1389  0598  0828               	movf	??___flmul,w
  1390  0599  07B4               	addwf	___flmul@prod,f
  1391  059A  0829               	movf	??___flmul+1,w
  1392  059B  1103               	clrz
